// © 2016 and later: Unicode, Inc. and others.
// License & terms of use: http://www.unicode.org/copyright.html#License
to{
    Languages{
        ach{"lea fakaʻakoli"}
        pt{"lea fakapotukali"}
        pt_BR{"lea fakapotukali-palāsili"}
        pt_PT{"lea fakapotukali-ʻiulope"}
        qu{"lea fakakuetisa"}
        rm{"lea fakalaito-lomēnia"}
        rn{"lea fakaluaniti"}
        ro{"lea fakalōmenia"}
        ro_MD{"lea fakamolitāvia"}
        ru{"lea fakalūsia"}
        rw{"lea fakakiniāuanita"}
        sd{"lea fakasīniti"}
        sh{"lea fakakuloisia-sēpia"}
        si{"lea fakasingihala"}
        sk{"lea fakasolāvaki"}
        sl{"lea fakasolovenia"}
        sm{"lea fakahaʻamoa"}
        sn{"lea fakasiona"}
        so{"lea fakasomali"}
        sq{"lea fakaʻalapēnia"}
        sr{"lea fakasēpia"}
        st{"lea fakasoto-tonga"}
        su{"lea fakasunitā"}
        sv{"lea fakasuēteni"}
        sw{"lea fakasuahili"}
        sw_CD{"lea fakasuahili-kongikō"}
        ta{"lea fakatamili"}
        te{"lea fakaʻinitia-teluku"}
        tg{"lea fakatāsiki"}
        th{"lea fakatailani"}
        ti{"lea fakatikilinia"}
        tk{"lea fakatēkimeni"}
        tl{"lea fakatakāloka"}
        tn{"lea fakatisuana"}
        to{"lea fakatonga"}
        tr{"lea fakatoake"}
        tt{"lea fakatatale"}
        tum{"lea fakatumepuka"}
        tw{"lea fakatusuī"}
        ug{"lea fakaʻuikūli"}
        uk{"lea fakaʻūkalaʻine"}
        ur{"lea fakaʻūtū"}
        uz{"lea fakaʻusipeki"}
        vi{"lea fakavietinami"}
        wa{"lea fakaʻualonia"}
        wo{"lea fakaʻuolofo"}
        xh{"lea fakatōsa"}
        yi{"lea fakaītisi"}
        yo{"lea fakaʻiōlupa"}
        zh{"lea fakasiaina"}
        zh_Hans{"lea fakasiaina-fakafaingofua"}
        zh_Hant{"lea fakasiaina-tukufakaholo"}
        zu{"lea fakasulu"}
    }
    Languages%short{
        az{"lea fakaʻasapaisani"}
        en_GB{"lea fakapilitānia"}
        en_US{"lea fakapālangi-ʻAmelika"}
    }
    Scripts{
        Afak{"tohinima fakaʻafaka"}
        Aghb{"tohinima fakaʻalapēnia-kaukasia"}
        Arab{"tohinima fakaʻalepea"}
        Armi{"tohinima fakaʻalāmiti-ʻemipaea"}
        Armn{"tohinima fakaʻāmenia"}
        Avst{"tohinima fakaʻavesitani"}
        Bali{"tohinima fakapali"}
        Bamu{"tohinima fakapamumi"}
        Bass{"tohinima fakapasa-vā"}
        Batk{"tohinima fakapātaki"}
        Beng{"tohinima fakapāngilā"}
        Blis{"tohinima fakaʻilonga-pilisi"}
        Bopo{"tohinima fakapopomofo"}
        Brah{"tohinima fakapalāmī"}
        Brai{"tohinima laukonga ki he kui"}
        Bugi{"tohinima fakapukisi"}
        Buhd{"tohinima fakapuhiti"}
        Cakm{"tohinima fakasakimā"}
        Cans{"tohinima fakatupuʻi-kānata-fakatahataha"}
        Cari{"tohinima fakakali"}
        Cham{"tohinima fakasami"}
        Cher{"tohinima fakaselokī"}
        Cirt{"tohinima fakakīliti"}
        Copt{"tohinima fakakopitika"}
        Cprt{"tohinima fakasaipalesi"}
        Cyrl{"tohinima fakalūsia"}
        Cyrs{"tohinima fakalūsia-lotu-motuʻa"}
        Deva{"tohinima fakaʻinitia-tevanākalī"}
        Dsrt{"tohinima fakateseleti"}
        Dupl{"tohinimanounou fakatupoloiē"}
        Egyd{"tohinima temotika-fakaʻisipite"}
        Egyh{"tohinima hielatika-fakaʻisipite"}
        Egyp{"tohinima tongitapu-fakaʻisipite"}
        Elba{"tohinima fakaʻelepasani"}
        Ethi{"tohinima fakaʻītiōpia"}
        Geok{"tohinima fakakutusuli-seōsia"}
        Geor{"tohinima fakaseōsia"}
        Glag{"tohinima fakakalakoliti"}
        Goth{"tohinima fakakotika"}
        Gran{"tohinima fakasilanitā"}
        Grek{"tohinima fakakalisi"}
        Gujr{"tohinima fakaʻinitia-kutalati"}
        Guru{"tohinima fakakūmuki"}
        Hanb{"tohinima fakahānipi"}
        Hang{"tohinima fakakōlea-hāngūlu"}
        Hani{"tohinima fakasiaina"}
        Hano{"tohinima fakahanunōʻo"}
        Hans{"tohinima fakasiaina-fakafaingofua"}
        Hant{"tohinima fakasiaina-tukufakaholo"}
        Hebr{"tohinima fakahepelū"}
        Hira{"tohinima fakasiapani-hilakana"}
        Hluw{"tohinima tongitapu-fakaʻanatolia"}
        Hmng{"tohinima fakapahaumongi"}
        Hrkt{"tohinima fakasilapa-siapani"}
        Hung{"tohinima fakahungakalia-motuʻa"}
        Inds{"tohinima fakaʻinitusi"}
        Ital{"tohinima fakaʻītali-motuʻa"}
        Jamo{"tohinima fakasamo"}
        Java{"tohinima fakasava"}
        Jpan{"tohinima fakasiapani"}
        Jurc{"tohinima fakaiūkeni"}
        Kali{"tohinima fakakaialī"}
        Kana{"tohinima fakasiapani-katakana"}
        Khar{"tohinima fakakalositī"}
        Khmr{"tohinima fakakamipōtia"}
        Khoj{"tohinima fakakosikī"}
        Knda{"tohinima fakaʻinitia-kanata"}
        Kore{"tohinima fakakōlea"}
        Kpel{"tohinima fakakepele"}
        Kthi{"tohinima fakakaiatī"}
        Lana{"tohinima fakalana"}
        Laoo{"tohinima fakalau"}
        Latf{"tohinima fakalatina-falakituli"}
        Latg{"tohinima fakalatina-kaeliki"}
        Latn{"tohinima fakalatina"}
        Lepc{"tohinima fakalepasā"}
        Limb{"tohinima fakalimipū"}
        Lina{"tohinima fakalinea-A"}
        Linb{"tohinima fakalinea-P"}
        Lisu{"tohinima fakafalāse"}
        Loma{"tohinima fakaloma"}
        Lyci{"tohinima fakalīsia"}
        Lydi{"tohinima fakalītia"}
        Mahj{"tohinima fakamahasani"}
        Mand{"tohinima fakamanitaea"}
        Mani{"tohinima fakamanikaea"}
        Maya{"tohinima tongitapu fakamaia"}
        Mend{"tohinima fakamēniti"}
        Merc{"tohinima fakameloue-heihei"}
        Mero{"tohinima fakameloue"}
        Mlym{"tohinima fakaʻinitia-malāialami"}
        Modi{"tohinima fakamotī"}
        Mong{"tohinima fakamongokōlia"}
        Moon{"tohinima laukonga ki he kui-māhina"}
        Mroo{"tohinima fakamolō"}
        Mtei{"tohinima fakametei-maieki"}
        Mymr{"tohinima fakapema"}
        Narb{"tohinima fakaʻalepea-tokelau-motuʻa"}
        Nbat{"tohinima fakanapatea"}
        Nkgb{"tohinima fakanati-sepa"}
        Nkoo{"tohinima fakanikō"}
        Nshu{"tohinima fakanasiū"}
        Ogam{"tohinima fakaʻokami"}
        Olck{"tohinima fakaʻolisiki"}
        Orkh{"tohinima fakaʻolikoni"}
        Orya{"tohinima fakaʻotia"}
        Osma{"tohinima fakaʻosimānia"}
        Palm{"tohinima fakapalamilene"}
        Pauc{"tohinima fakapausinihau"}
        Perm{"tohinima fakapēmi-motuʻa"}
        Phag{"tohinima fakapākisipā"}
        Phli{"tohinima fakapālavi-tongi"}
        Phlp{"tohinima fakapālavi-saame"}
        Phlv{"tohinima fakapālavi-tohi"}
        Phnx{"tohinima fakafoinikia"}
        Plrd{"tohinima fakafonētiki-polāti"}
        Prti{"tohinima fakapātia-tongi"}
        Rjng{"tohinima fakalesiangi"}
        Roro{"tohinima fakalongolongo"}
        Runr{"tohinima fakaluniki"}
        Samr{"tohinima fakasamalitane"}
        Sara{"tohinima fakasalati"}
        Sarb{"tohinima fakaʻalepea-tonga-motuʻa"}
        Saur{"tohinima fakasaulasitā"}
        Sgnw{"tohinima fakaʻilonga-tohi"}
        Shaw{"tohinima fakasiavi"}
        Shrd{"tohinima fakasiālatā"}
        Sidd{"tohinima fakasititami"}
        Sind{"tohinima fakakutauāti"}
        Sinh{"tohinima fakasingihala"}
        Sora{"tohinima fakasolasomipengi"}
        Sund{"tohinima fakasunitā"}
        Sylo{"tohinima fakasailoti-nakili"}
        Syrc{"tohinima fakasuliāiā"}
        Syre{"tohinima fakasuliāiā-ʻesitelangelo"}
        Syrj{"tohinima fakasuliāiā-hihifo"}
        Syrn{"tohinima fakasuliāiā-hahake"}
        Tagb{"tohinima fakatakipaneuā"}
        Takr{"tohinima fakatakili"}
        Tale{"tohinima fakatai-lue"}
        Talu{"tohinima fakatai-lue-foʻou"}
        Taml{"tohinima fakatamili"}
        Tang{"tohinima fakatanguti"}
        Tavt{"tohinima fakatai-vieti"}
        Telu{"tohinima fakaʻinitia-teluku"}
        Teng{"tohinima fakatengiuali"}
        Tfng{"tohinima fakatifināki"}
        Tglg{"tohinima fakatakaloka"}
        Thaa{"tohinima fakatāna"}
        Thai{"tohinima fakatailani"}
        Tibt{"tohinima fakataipeti"}
        Tirh{"tohinima fakatīhuta"}
        Ugar{"tohinima fakaʻūkaliti"}
        Vaii{"tohinima fakavai"}
        Visp{"tohinima fakafonētiki-hāmai"}
        Wara{"tohinima fakavalangi-kisitī"}
        Wole{"tohinima fakauoleai"}
        Xpeo{"tohinima fakapēsiamuʻa"}
        Xsux{"tohinima fakamataʻingahau-sumelo-akatia"}
        Yiii{"tohinima fakaīī"}
        Zinh{"tohinima hokosi"}
        Zmth{"tohinima fakamatematika"}
        Zsye{"tohinima fakatātā"}
        Zsym{"tohinima fakaʻilonga"}
        Zxxx{"tohinima taʻetohitohiʻi"}
        Zyyy{"tohinima fakatatau"}
        Zzzz{"tohinima taʻeʻiloa"}
    }
    Scripts%stand-alone{
        Hans{"tohinima fakasiaina-fakafaingofua"}
        Hant{"tohinima fakasiaina-tukufakaholo"}
    }
    Version{"2.1.38.39"}
    codePatterns{
        language{"Lea: {0}"}
        script{"Tohinima: {0}"}
        territory{"Feituʻu: {0}"}
    }
    localeDisplayPattern{
        keyTypePattern{"{0}: {1}"}
        pattern{"{0} ({1})"}
        separator{"{0}, {1}"}
    }
}
